DATE,BALANCE,CHECK,WITHDRAWAL,PAYEE,DEPOSIT,MOTHER_INSTITUTION Code,MEETING_ID,KR_C8_SUBCATEGORIES,EXPLANATION
1/1/2015,"$14,494.34 ", , , , , , , ,New Academic Year;  Carry over from 2014
2/5/2015,"$14,494.34 ",,,,$14.65 ,B10,FA14, ,MOTHER_INSTITUTION Fall 2014 Book Sales
2/19/2015,"$14,508.99 ",107,$207.99 ,C. B.,,C3,SP15, ,Reimbursement for BEST_MATH_ORG_EVER S15 meeting postcards
3/11/2015,"$14,301.00 ",108,$772.80 ,K. R.,,C8,SP15, ,Reimbursement for BEST_MATH_ORG_EVER S15 T-shirts
3/11/2015,"$13,528.20 ",,,,"$2,638.06 ",B3,SP15, ,BEST_MATH_ORG_EVER Fees for S15 meeting transferred from PayPal
3/16/2015,"$16,166.26 ",,,,$327.00 ,B3,SP15, ,BEST_MATH_ORG_EVER U.S. Mail payments for S15 meeting (Fourier & Maxwell)
3/16/2015,"$16,493.26 ",,,,"$1,830.00 ",B3,SP15, ,BEST_MATH_ORG_EVER On Site fees from S15 meeting (Fourier & Maxwell)
3/16/2015,"$18,323.26 ",,,,$153.00 ,B4,SP15, ,BEST_MATH_ORG_EVER Silent Auction Proceeds for S15
3/17/2015,"$18,476.26 ",109,$32.00 ,K. R.,,C8,SP15, ,Reimbursment for overpayment for S15 meeting
3/17/2015,"$18,444.26 ",110,$59.63 ,J. J.,,C8,SP15, ,Reimbursement for picture frames for student speaker certificates S15
3/17/2015,"$18,384.63 ",111,$87.11 ,B. G.,,C8,SP15, ,Reimbursement for prizes for S15 meeting
3/17/2015,"$18,297.52 ",112,$578.62 ,F. F.,,C9,SP15,,Reimbursement of speaker travel expenses for S15
3/17/2015,"$17,718.90 ",113,$858.68 ,E. B.,,C9,SP15,,Reimbursement of speaker travel expenses for S15
4/7/2015,"$16,860.22 ",114,$728.12 ,A. H.,,C9,SP15,,Reimbursement of speaker travel expenses for S15
4/8/2015,"$16,132.10 ",,,,$47.00 ,B3,SP15,,Late arrival registration fee for S15 meeting (Minkowski)
4/8/2015,"$16,179.10 ",115,$20.00 ,C. W.,,C8,SP15,,Reimbursement for student registration fee
4/8/2015,"$16,159.10 ",116,$250.00 ,A. C.,,C8,SP15,,Reimbursement for overpayment for S15 meeting
4/8/2015,"$15,909.10 ",[116],$60.88 ,(one check),,C9,SP15,,Reimbursement for speaker dinner fees
4/8/2015,"$15,848.22 ",117,"$4,356.40 ",Fourier & Maxwell College,,C8,SP15,,Payment for S15 BEST_MATH_ORG_EVER meeting (catering)
4/8/2015,"$11,491.82 ",[117],$435.05 ,(one check),,C8,SP15,,Payment for S15 BEST_MATH_ORG_EVER meeting (copying)
4/8/2015,"$11,056.77 ",[117],$387.61 ,,,C8,SP15,,Payment for S15 BEST_MATH_ORG_EVER meeting (speaker lodging)
4/8/2015,"$10,669.16 ",[117],$277.42 ,,,C8,SP15,,Payment for S15 BEST_MATH_ORG_EVER meeting (supplies)
6/19/2015,"$10,391.74 ",118,$50.22 ,K. R.,,C14,SP15,,Reimbursement for extra BEST_MATH_ORG_EVER S15 T-shirts
6/25/2015,"$10,341.52 ",119,$200.00 ,M”bius College,,C8,SP16,,Deposit for Spring 2016 BEST_MATH_ORG_EVER meeting at M”bius College
7/22/2015,"$10,141.52 ",,,,"$1,447.00 ",B1,,,MOTHER_INSTITUTION Subvention and Travel Reimbursement Check
8/17/2015,"$11,588.52 ",,,,$2.66 ,B10,SP15,,MOTHER_INSTITUTION Spring 2015 Book Sales
10/20/2015,"$11,591.18 ",121*,$318.20 ,C. B.,,C3,FA15,,Reimbursement for BEST_MATH_ORG_EVER F15 meeting postcards
11/2/2015,"$11,272.98 ",122,$25.00 ,K. A.,,C8,FA15-CC,,Reimbursement for overpayment for F15 Careers Conference
11/5/2015,"$11,247.98 ",123,"$1,144.75 ",Turing University Math Department,,C8,FA15-CC,,Payment for Fall 2015 Careers Conference (catering)
11/13/2015,"$10,103.23 ",120*,$200.00 ,F. G.,,C13,,,BEST_MATH_ORG_EVER Student Paper Competiton Winner's Award
11/13/2015,"$9,903.23 ",,,,$150.00 ,B3,FA15-CC,,On-site registration for F15 Careers Conference
11/16/2015,"$10,053.23 ",,,,"$2,487.87 ",B3,FA15,,BEST_MATH_ORG_EVER Fees for F15 meeting transferred from PayPal
11/16/2015,"$12,541.10 ",,,,$844.00 ,B3,FA15,,BEST_MATH_ORG_EVER On Site fees from F15 meeting (Dirac Valley)
11/16/2015,"$13,385.10 ",,,,$101.00 ,B4,FA15,,BEST_MATH_ORG_EVER Silent Auction Proceeds for F15
11/16/2015,"$13,486.10 ",124,$20.00 ,N. M.,,C8,FA15,,Reimbursement for overpayment for F15 BEST_MATH_ORG_EVER meeting
11/16/2015,"$13,466.10 ",125,$173.31 ,P. G.,,C9,FA15,,Reimbursement of speaker travel expenses for F15
11/16/2015,"$13,292.79 ",126,$56.65 ,J. J.,,C8,FA15,,Reimbursement for picture frames for student speaker certificates F15
11/25/2015,"$13,236.14 ",,,,$62.00 ,B3,FA15,,Late arrival registration fee for F15 meeting 
11/25/2015,"$13,298.14 ",,,,$30.00 ,B4,FA15,,Late arrival payment for F15 Silent Auction book
12/21/2015,"$13,328.14 ",127,"$1,573.90 ","Math Dept, Dirac Valley",,C8,FA15,,Payment for F15 BEST_MATH_ORG_EVER meeting (catering & Conference Call)
3/9/2016,"$11,754.24 ",128,$318.27 ,C. B.,,C3,SP16,,Reimbursement for BEST_MATH_ORG_EVER S16 meeting postcards
3/9/2016,"$11,435.97 ",129,$500.00 ,MOTHER_INSTITUTION (c/o S. T.),,C13,,,Crawford Award Fund Contribution
4/4/2016,"$10,935.97 ",,,,"$2,291.45 ",B3,SP16,,BEST_MATH_ORG_EVER Fees for S16 meeting transferred from PayPal
4/4/2016,"$13,227.42 ",,,,$116.00 ,B3,SP16,,BEST_MATH_ORG_EVER U.S. Mail payments for S16 meeting (M”bius)
4/4/2016,"$13,343.42 ",,,,$824.00 ,B3,SP16,,BEST_MATH_ORG_EVER On Site fees from S16 meeting (M”bius)
4/4/2016,"$14,167.42 ",,,,$83.00 ,B3,SP16,,BEST_MATH_ORG_EVER Silent Auction Proceeds for S16
4/4/2016,"$14,250.42 ",130,$40.28 ,J. J.,,C8,SP16,,Reimbursement for picture frames for student speaker certificates S16
4/4/2016,"$14,210.14 ",131,$120.00 ,M. F.,,C8,SP16,,Reimbursement for Student Competition Amazon gift cards S16
4/4/2016,"$14,090.14 ",132,$121.00 ,G. C.,,C9,SP16,,Reimbursement of speaker travel expenses for S16
4/13/2016,"$13,969.14 ",133,$175.82 ,J&J Transportation,,C9,SP16,,Airport Transportation for S16 BEST_MATH_ORG_EVER speaker S. W.
4/15/2016,"$13,793.32 ",135**,"$2,394.00 ",M”bius College,,C8,SP16,,Payment for S16 BEST_MATH_ORG_EVER meeting (catering)
4/19/2016,"$11,399.32 ",136,$468.20 ,S. W.,,C9,SP16,,Reimbursement of speaker travel expenses for S16
4/19/2016,"$10,931.12 ",137,"$1,033.50 ",M”bius College,,C8,SP16,,Payment for S16 BEST_MATH_ORG_EVER meeting (tech support and facilities)
5/12/2016,"$9,897.62 ",138,$500.00 ,MOTHER_INSTITUTION (c/o S. T.),,C13,,,Crawford Award Fund Contribution
9/28/2016,"$9,397.62 ",,,,"$1,354.11 ",B1,,,MOTHER_INSTITUTION Subvention Reimbursement Check
10/13/2016,"$10,751.73 ",139,$172.78 ,E. U.,,C3,FA16,,Reimbursement for BEST_MATH_ORG_EVER/neighbor section F16 meeting postcards
11/21/2016,"$10,578.95 ",,,,$898.00 ,B3,FA16,,BEST_MATH_ORG_EVER/neighbor section Section On-Site and US Mail fees for F16 (Volta)
11/22/2016,"$11,476.95 ",,,,"$3,549.30 ",B3,FA16,,BEST_MATH_ORG_EVER/neighbor section Section Fees for F16 meeting transferred from PayPal
12/7/2016,"$15,026.25 ",140,$47.70 ,J. J.,,C8,FA16,,Reimbursement for picture frames for student speaker certificates F16
12/7/2016,"$14,978.55 ",141,$100.00 ,M. F.,,C8,FA16,,Reimbursement for Student Competition Amazon gift cards F16
12/20/2016,"$14,878.55 ",142,"$2,142.77 ",MOTHER_INSTITUTION-neighbor section,,C8,FA16,,Reconciliation for fall 2016 BEST_MATH_ORG_EVER/neighbor section joint meeting at Volta
1/9/2017,"$12,735.78 ",143,"$1,000.00 ",MOTHER_INSTITUTION (c/o M. P.),,C15,,,Crawford Award Fund Contribution
3/13/2017,"$11,735.78 ",144,$182.52 ,S. D. ,,C3,SP17,,Reimbursement for BEST_MATH_ORG_EVER S17meeting postcards
3/31/2017,"$11,553.26 ",145,$200.00 ,S. W.,,C13,,,BEST_MATH_ORG_EVER Student Paper Competiton Winner's Award
3/31/2017,"$11,353.26 ",,$200.00 ,,,C13,SP17,,"BEST_MATH_ORG_EVER prize money for 4 ""early registration"" drawing winners"
4/3/2017,"$11,153.26 ",,,,$250.00 ,B6,SP17,,Vendor Fee from Pearson for S17 meeting at Kolmogorov
4/3/2017,"$11,403.26 ",,,,"$1,116.50 ",B3,SP17,,BEST_MATH_ORG_EVER On Site fees from S17 meeting (Kolmogorov)
4/3/2017,"$12,519.76 ",,,,"$2,980.66 ",B3,SP17,,BEST_MATH_ORG_EVER Fees for S17 meeting transferred from PayPal
4/3/2017,"$15,500.42 ",147**,$44.52 ,J. J.,,C8,SP17,,Reimbursement for picture frames for student speaker certificates S17
4/3/2017,"$15,455.90 ",148,$50.00 ,M. F.,,C8,SP17,,Reimbursement for Student Competition materials S17
4/3/2017,"$15,405.90 ",149,$69.55 ,R. G.,,C9,SP17,,Reimbursement of speaker travel expenses for S17
4/6/2017,"$15,336.35 ",150,"$1,367.93 ",D. K.,,C9,SP17,,Reimbursement of speaker travel expenses for S17
4/13/2017,"$13,968.42 ",151,"$2,689.39 ",Kolmogorov University,,C8,SP17,,Payment for S17 BEST_MATH_ORG_EVER meeting (catering & tech support)
4/14/2017,"$11,279.03 ",,,,$68.00 ,B3,SP17,,Late arrival registration fee for S17 meeting 
4/26/2017,"$11,347.03 ",,,,$52.00 ,B3,SP17,,Late arrival registration fee for S17 meeting 
5/10/2017,"$11,399.03 ",152,"$1,000.00 ",MOTHER_INSTITUTION (c/o M. P.),,C15,,,Crawford Award Fund Contribution
7/10/2017,"$10,399.03 ",,,,$250.00 ,B6,FA17,,Vendor Fee from Hawkes Learning for F17 meeting at Shannon
10/2/2017,"$10,649.03 ",,,,"$1,433.00 ",B1,,,MOTHER_INSTITUTION Subvention and Travel Reimbursement Check
10/10/2017,"$12,082.03 ",,,,$175.00 ,B15,FA17-CC,,Registration Fees for Careers Conference (from Bohr University)
11/15/2017,"$12,257.03 ",,,,"$5,048.60 ",B15,FA17-CC,,Careers Conference fees transferred from PayPal (Minkowski University)
11/15/2017,"$17,305.63 ",,,,"$3,128.29 ",B3,FA17,,BEST_MATH_ORG_EVER Section Fees for F17 meeting transferred from PayPal
11/15/2017,"$20,433.92 ",,$386.31 ,S. D. ,,C3,FA17,,Reimbursement for BEST_MATH_ORG_EVER F17 meeting postcards (direct from PayPal)
11/16/2017,"$20,047.61 ",,$206.95 ,L.M.,,C13,,,Remibursement for Student Paper Award gift cards (direct from PNC)
11/17/2017,"$19,840.66 ",153,$585.00 ,PCTM,,C8,FA17-CC,,Careers Conference PCTM members fees collected (Minkowski University)
11/20/2017,"$19,255.66 ",154,"$3,622.85 ",Minkowski University,,C8,FA17-CC,,Careers Conference Catering Bill (Minkowski University)
11/20/2017,"$15,632.81 ",155,$31.80 ,J. J.,,C8,FA17,,Reimbursement for picture frames for student speaker certificates F17
11/20/2017,"$15,601.01 ",156,$23.98 ,K. R.,,C8,FA17,,Remimbursement for materials for student activity at F17 meeting
11/20/2017,"$15,577.03 ",157,$71.92 ,B. S.,,C8,FA17,,Remimbursement for materials for student activity at F17 meeting
11/20/2017,"$15,505.11 ",158,$147.06 ,E. B.,,C8,FA17,,Reimbursement for speaker dinner fees for F17
11/20/2017,"$15,358.05 ",159,$133.10 ,F. M.,,C9,FA17,,Reimbursement of speaker travel expenses for F17
11/21/2017,"$15,224.95 ",,,,$590.00 ,B15,FA17-CC,,BEST_MATH_ORG_EVER On-site Fees for F17 Careers Conference 
11/21/2017,"$15,814.95 ",,,,$70.00 ,B3,FA17,,BEST_MATH_ORG_EVER U.S. Mail payments for F17 meeting (Shannon)
11/21/2017,"$15,884.95 ",,,,"$1,000.00 ",B3,FA17,,BEST_MATH_ORG_EVER On Site fees from F17 meeting (Shannon)
11/27/2017,"$16,884.95 ",,,,$103.00 ,B3,FA17,,BEST_MATH_ORG_EVER Silent Auction Proceeds for F17
12/4/2017,"$16,987.95 ",160,$912.82 ,E. L.,,C9,FA17,,Reimbursement of speaker travel expenses for F17
12/5/2017,"$16,075.13 ",,,,$2.00 ,B10,FA17,,MOTHER_INSTITUTION Spring 2017 Book Sales
1/17/2018,"$16,077.13 ",161,"$2,342.20 ",Chartwells Dining Service,,C8,FA17,,Payment for F17 BEST_MATH_ORG_EVER meeting (catering)
1/17/2018,"$13,734.93 ",162,$164.70 ,Shannon University,,C8,FA17,,Payment for F17 BEST_MATH_ORG_EVER meeting (copying & supplies)
2/5/2018,"$13,570.23 ",163,"$2,000.00 ",MOTHER_INSTITUTION (c/o M. P.),,C15,,,Crawford Award Fund Contribution
3/23/2018,"$11,570.23 ",,,,"$2,669.17 ",B3,SP18,,BEST_MATH_ORG_EVER Section Fees for S18 meeting transferred from PayPal
3/26/2018,"$14,239.40 ",164,$120.00 ,M. F.,,C8,SP18,,Reimbursement for Student Competition gift cards S18
3/26/2018,"$14,119.40 ",165,$68.35 ,X. C.,,C8,SP18,,Reimbursement for speaker dinner fees S18
3/26/2018,"$14,051.05 ",166,$17.00 ,Turing Mathematics,,C9,SP18,,Reimbursement of speaker parking fee (G. Gordon) S18
3/27/2018,"$14,034.05 ",,,,"$1,510.00 ",B3,SP18,,BEST_MATH_ORG_EVER On Site fees from S18 meeting (Turing)
3/27/2018,"$15,544.05 ",,,,$170.00 ,B3,SP18,,BEST_MATH_ORG_EVER U.S. Mail payments for S18 meeting (Turing)
3/27/2018,"$15,714.05 ",,,,$153.00 ,B3,SP18,,BEST_MATH_ORG_EVER Silent Auction Proceeds for S18
4/27/2018,"$15,867.05 ",167,"$4,874.94 ",Turing University ,,C8,SP18,,Payment for S18 BEST_MATH_ORG_EVER meeting (catering & supplies)
5/4/2018,"$10,992.11 ",169,"$2,500.00 ",MOTHER_INSTITUTION,,C15,,,Sponsorship of Project NExT Fellow 2018 - 2019
6/28/2018,"$8,492.11 ",,,,$500.00 ,,,,Anonymous Contribution for BEST_MATH_ORG_EVER New Teacher Award
7/2/2018,"$8,992.11 ",170,$53.00 ,J. J.,,C8,SP18,,Reimbursement for picture frames for student speaker certificates S18 (lost receipt found)
10/9/2018,"$8,939.11 ",168,$728.20 ,Wiles University,,C8,FA18,,Downpayment for F18 meeting at Wiles University
11/1/2018,"$8,210.91 ",171,$200.00 ,B. S.,,C13,,,BEST_MATH_ORG_EVER Student Paper Competiton Winner's Award
11/2/2018,"$8,010.91 ",,,,"$4,162.78 ",B3,FA18,,BEST_MATH_ORG_EVER Section Fees for F18 meeting transferred from PayPal
11/5/2018,"$12,173.69 ",,,,"$2,020.00 ",B3,FA18,,BEST_MATH_ORG_EVER On Site fees from F18 meeting (Wiles)
11/5/2018,"$14,193.69 ",,,,$225.00 ,B3,FA18,,BEST_MATH_ORG_EVER Silent Auction Proceeds for F18
11/5/2018,"$14,418.69 ",172,$232.90 ,L. M.,,C8,FA18,,Reimbursement for speaker dinner fees F18
11/5/2018,"$14,185.79 ",173,$62.00 ,A. N.,,C9,FA18,,Reimbursement of speaker travel expenses for F18 (mileage)
11/6/2018,"$14,123.79 ",174,$90.00 ,M. F.,,C8,FA18,,Reimbursement for Student Activity gift cards F18
11/9/2018,"$14,033.79 ",175,$153.06 ,X. C.,,C8,FA18,,Reimbursement for speaker dinner fees
11/23/2018,"$13,880.73 ",,,,$14.00 ,B3,FA18,,Late payment for BEST_MATH_ORG_EVER Silent Auction F18
12/11/2018,"$13,894.73 ",176,"$2,569.95 ",Wiles University,,C8,FA18,,Payment for F18 BEST_MATH_ORG_EVER meeting (catering & supplies)
1/10/2019,"$11,324.78 ",,,,"$1,327.00 ",B1,,,MOTHER_INSTITUTION Subvention Check
3/25/2019,"$12,651.78 ",,,,"$3,316.61 ",B3,SP19,,BEST_MATH_ORG_EVER Section Fees for S19 meeting transferred from PayPal
3/25/2019,"$15,968.39 ",,,,$510.00 ,B3,SP19,,BEST_MATH_ORG_EVER On Site fees from S19 meeting (Klein)
3/25/2019,"$16,478.39 ",,,,$105.00 ,B3,SP19,,BEST_MATH_ORG_EVER Silent Auction Proceeds for S19
3/26/2019,"$16,583.39 ",178**,$634.53 ,C. M.,,C9,SP19,,Reimbursement of speaker travel expenses for S19
3/26/2019,"$15,948.86 ",179,$91.97 ,M. F.,,C8,SP19,,Reimbursement for Student Activity prizes S19
3/26/2019,"$15,856.89 ",180,$901.81 ,T. C.,,C9,SP19,,Reimbursement of speaker travel expenses for S19
3/28/2019,"$14,955.08 ",181,$63.54 ,E. F.,,C8,SP19,,Reimbursement for student speaker certificate materials S19 
3/28/2019,"$14,891.54 ",182,$419.28 ,R. L.,,C9,SP19,,Reimbursement of speaker travel expenses for S19
4/1/2019,"$14,472.26 ",183,"$2,031.30 ",Klein College,,C8,SP19,,Payment for S19 BEST_MATH_ORG_EVER meeting (catering & supplies)
4/1/2019,"$12,440.96 ",184,$386.94 ,J. J.,,C8,SP19,,Reimbursement for Speaker Dinner fees and name tags
10/11/2019,"$12,054.02 ",185,$627.72 ,B. B.,,C9,FA19-CC,,Speaker Travel Expenses (Project NExT at Careers Conference*)
10/16/2019,"$11,426.30 ",,,,$250.00 ,B6,FA19,,Vendor Fee from Hawkes Learning for F19 meeting at Darwin
10/16/2019,"$11,676.30 ",,,,$390.00 ,B3,FA19-CC,,Registration Fees for Careers Conference (from Kolmogorov University)
10/16/2019,"$12,066.30 ",,,,"$2,810.13 ",B3,FA19-CC,,Careers Conference fees transferred from PayPal (Kolmogorov University)
10/16/2019,"$14,876.43 ",186,"$1,946.35 ",Kolmogorov University,,C8,FA19-CC,,Careers Conference Catering Bill (Kolmogorov University)
11/12/2019,"$12,930.08 ",,,,"$3,971.66 ",B3,FA19,,BEST_MATH_ORG_EVER Section Fees for F19 meeting transferred from PayPal
