index,Rk,Player,Pos,Tm,Cap Hit
0,1,Kirk Cousins,QB,WAS,23943600
1,2,Trumaine Johnson,CB,LAR,16742400
2,3,Josh Norman,CB,WAS,16500000
3,,Von Miller,LB,DEN,16500000
4,5,Justin Houston,LB,KAN,16350000
5,6,Matt Ryan,QB,ATL,15750000
6,7,Carson Palmer,QB,ARI,15500000
7,8,Muhammad Wilkerson,DT,NYJ,14750000
8,9,Sam Bradford,QB,MIN,14000000
9,10,Malik Jackson,DT,JAX,13500000
10,11,Gerald McCoy,DT,TAM,13250000
11,12,Cam Newton,QB,CAR,13166666
12,13,Andy Dalton,QB,CIN,13100000
13,14,Eli Manning,QB,NYG,13000000
14,,Drew Brees,QB,NOR,13000000
15,,Dez Bryant,WR,DAL,13000000
16,17,Janoris Jenkins,CB,NYG,12900000
17,18,Ezekiel Ansah,DE,DET,12734000
18,19,Russell Wilson,QB,SEA,12600000
19,20,Aaron Rodgers,QB,GNB,12550000
20,21,Le'Veon Bell,RB,PIT,12120000
21,22,Ben Roethlisberger,QB,PIT,12000000
22,23,Olivier Vernon,DE,NYG,11750000
23,24,Julio Jones,WR,ATL,11500000
24,25,Richard Sherman,DB,SEA,11431000
25,26,Trent Williams,T,WAS,11250000
26,27,Larry Fitzgerald,WR,ARI,11000000
27,,Aqib Talib,DB,DEN,11000000
28,,Philip Rivers,QB,LAC,11000000
29,30,Alex Smith,QB,KAN,10800000
30,31,J.J. Watt,DE,HOU,10500000
31,32,A.J. Green,WR,CIN,10300000
32,33,Clay Matthews,LB,GNB,10100000
33,34,Ndamukong Suh,DT,MIA,9985000
34,35,Patrick Peterson,CB,ARI,9750000
35,,Marcell Dareus,DT,2TM,9750000
36,37,Duane Brown,G,2TM,9400000
37,38,Vontae Davis,DB,IND,9000000
38,,Calais Campbell,DE,JAX,9000000
39,,Cordy Glenn,T,BUF,9000000
40,41,Justin Pugh,OG,NYG,8821000
41,42,Joe Thomas,T,CLE,8800000
42,43,Damon Harrison,DT,NYG,8750000
43,44,Randall Cobb,WR,GNB,8600000
44,45,Byron Maxwell,DB,2TM,8500000
45,,Demaryius Thomas,WR,DEN,8500000
46,,Earl Thomas,DB,SEA,8500000
47,48,Alec Ogletree,OLB,LAR,8369000
48,49,Jordy Nelson,WR,GNB,8250000
49,,Ryan Kerrigan,DE,WAS,8250000
50,,Joe Staley,T,SFO,8250000
51,52,Sheldon Richardson,DT,SEA,8069000
52,53,Xavier Rhodes,CB,MIN,8026000
53,54,Corey Liuget,DT,LAC,8000000
54,,T.Y. Hilton,WR,IND,8000000
55,,Mike Glennon,QB,CHI,8000000
56,,DeAndre Hopkins,WR,HOU,8000000
57,,Mike Iupati,G,ARI,8000000
58,59,Mike Pouncey,OL,MIA,7950000
59,60,Jimmy Graham,TE,SEA,7900000
60,61,Lane Johnson,OT,PHI,7750000
61,62,Maurkice Pouncey,C,PIT,7500000
62,,Andrew Whitworth,T,LAR,7500000
63,,Tyrod Taylor,QB,BUF,7500000
64,,Dontari Poe,DT,ATL,7500000
65,66,Jason Witten,TE,DAL,7400000
66,,Chris Harris,CB,DEN,7400000
67,68,Luke Kuechly,ILB,CAR,7363324
68,69,Geno Atkins,DT,CIN,7300000
69,70,Tyrone Crawford,DE,DAL,7250000
70,71,Vinny Curry,DE,PHI,7000000
71,,Akiem Hicks,DE,CHI,7000000
72,,Allen Hurns,WR,JAX,7000000
73,,Chandler Jones,DE,ARI,7000000
74,,Marvin Jones,WR,DET,7000000
75,,Cameron Jordan,DE,NOR,7000000
76,77,Dominique Rodgers-Cromartie,DB,NYG,6980000
77,78,Pernell McPhee,DL,CHI,6950000
78,79,Cameron Wake,LB,MIA,6875000
79,80,Eric Fisher,OT,KAN,6857977
80,81,Star Lotulelei,DT,CAR,6757000
81,82,Emmanuel Sanders,WR,DEN,6750000
82,83,Kelechi Osemele,T,OAK,6700000
83,84,Bennie Logan,DT,KAN,6680000
84,85,Vontaze Burfict,LB,CIN,6535529
85,86,Jared Veldheer,T,ARI,6500000
86,,Jermey Parnell,T,JAX,6500000
87,,Rodney Hudson,OL,OAK,6500000
88,,Michael Bennett,DE,SEA,6500000
89,,Brandon Graham,DE,PHI,6500000
90,,Nate Solder,T,NWE,6500000
91,,Johnathan Joseph,DB,HOU,6500000
92,,Kareem Jackson,DB,HOU,6500000
93,,Devin McCourty,DB,NWE,6500000
94,,Greg Olsen,TE,CAR,6500000
95,,DeSean Jackson,WR,TAM,6500000
96,97,Kyle Williams,DT,BUF,6300000
97,98,Kyle Long,OT,CHI,6250000
98,,DeMarco Murray,RB,TEN,6250000
99,,Michael Crabtree,WR,OAK,6250000
100,101,Brian Orakpo,LB,TEN,6200000
101,,Riley Reiff,OT,MIN,6200000
102,103,Robert Quinn,DE,LAR,6161616
103,104,Adam Jones,DB,CIN,6023529
104,105,Kawann Short,DT,CAR,6000000
105,,Kevin Zeitler,G,CLE,6000000
106,,Marshal Yanda,T,BAL,6000000
107,,Derrick Morgan,DE,TEN,6000000
108,,Buster Skrine,DB,NYJ,6000000
109,,Lavonte David,OLB,TAM,6000000
110,,Brent Grimes,DB,TAM,6000000
111,,Golden Tate,WR,DET,6000000
112,,Mohamed Sanu,WR,ATL,6000000
113,,Darian Stewart,DB,DEN,6000000
114,,Malcolm Jenkins,DB,PHI,6000000
115,,LeSean McCoy,RB,BUF,6000000
116,,Joe Flacco,QB,BAL,6000000
117,118,K.J. Wright,LB,SEA,5800000
118,,Donald Penn,T,OAK,5800000
119,,Coby Fleener,TE,NOR,5800000
120,121,Doug Martin,RB,TAM,5764706
121,122,Alex Mack,C,ATL,5750000
122,,Tamba Hali,DE,KAN,5750000
123,124,Kenny Vaccaro,FS,NOR,5676000
124,,Eric Reid,FS,SFO,5676000
125,126,Julius Thomas,TE,MIA,5500000
126,,Brandon Linder,OG,JAX,5500000
127,,Haloti Ngata,DT,DET,5500000
128,,Lamar Miller,RB,HOU,5500000
129,,Derek Wolfe,DT,DEN,5500000
130,131,Jerry Hughes,DE,BUF,5400000
131,,Bryan Bulaga,T,GNB,5400000
132,133,Carlos Dunlap,DE,CIN,5350000
133,134,Gabe Jackson,OG,OAK,5250000
134,,Travis Benjamin,WR,LAC,5250000
135,,Andy Levitre,G,ATL,5250000
136,137,Kyle Rudolph,TE,MIN,5150000
137,,Harrison Smith,FS,MIN,5150000
138,139,Rishard Matthews,WR,TEN,5000000
139,,Barry Church,DB,JAX,5000000
140,,Mike Mitchell,DB,PIT,5000000
141,,Logan Ryan,CB,TEN,5000000
142,,Sean Smith,DB,OAK,5000000
143,,Melvin Ingram,DE,LAC,5000000
144,,Derek Carr,QB,OAK,5000000
145,,Jay Cutler,QB,MIA,5000000
146,,Tashaun Gipson,DB,JAX,5000000
147,,Mark Barron,LB,LAR,5000000
148,,Brandon Brooks,G,PHI,5000000
149,,Jason Kelce,OL,PHI,5000000
150,151,Mitchell Schwartz,T,KAN,4900000
151,152,Mychal Kendricks,ILB,PHI,4850000
152,153,Rodger Saffold,T,LAR,4847233
153,154,Tyler Eifert,TE,CIN,4782000
154,155,Tyrann Mathieu,CB,ARI,4750000
155,,Mike Wallace,WR,BAL,4750000
156,,Jeff Allen,T,HOU,4750000
157,,Jamie Collins,OLB,CLE,4750000
158,,Morgan Burnett,DB,GNB,4750000
159,160,Josh Sitton,G,CHI,4650000
160,161,Stephon Gilmore,CB,NWE,4500000
161,,Joe Barksdale,OL,LAC,4500000
162,,Charles Clay,TE,BUF,4500000
163,,Cliff Avril,DE,SEA,4500000
164,,Chris Ivory,RB,JAX,4500000
165,,Bruce Irvin,DE,OAK,4500000
166,,Antonio Gates,TE,LAC,4500000
167,,Whitney Mercilus,DE,HOU,4500000
168,169,James Carpenter,OL,NYJ,4450000
169,170,Demar Dotson,T,TAM,4250000
170,,Rob Gronkowski,TE,NWE,4250000
171,172,Delanie Walker,TE,TEN,4200000
172,,Terron Armstead,OT,NOR,4200000
173,,Bobby Massie,T,CHI,4200000
174,175,Brooks Reed,DL,ATL,4100000
175,,Darius Slay,CB,DET,4100000
176,177,Clint Boling,OL,CIN,4050000
177,,Dustin Colquitt,P,KAN,4050000
178,179,Terrell Suggs,LB-DE,BAL,4000000
179,,Marcedes Lewis,TE,JAX,4000000
180,,Marcus Gilbert,OL,PIT,4000000
181,,Nigel Bradham,OLB,PHI,4000000
182,,Robert Ayers,DE,TAM,4000000
183,,Darren Sproles,RB,PHI,4000000
184,,Bobby Wagner,ILB,SEA,4000000
185,,Shawn Lauvao,G,WAS,4000000
186,,Matt Forte,RB,NYJ,4000000
187,,Eric Weddle,DB,BAL,4000000
188,,Torrey Smith,WR,PHI,4000000
189,,Kenny Britt,WR,2TM,4000000
190,,Jeremy Lane,CB,SEA,4000000
191,,George Iloka,FS,CIN,4000000
192,193,Paul Posluszny,LB,JAX,3950000
193,194,Malcolm Butler,CB,NWE,3910000
194,195,Brian Robison,DE,MIN,3900000
195,,Ron Parker,CB,KAN,3900000
196,,Allen Bailey,DL,KAN,3900000
197,198,Christian Kirksey,OLB,CLE,3797000
198,199,J.R. Sweezy,G,TAM,3750000
199,,Jerrell Freeman,LB,CHI,3750000
200,,Adrian Clayborn,DL,ATL,3750000
201,,Jordan Reed,TE,WAS,3750000
202,,Bilal Powell,RB,NYJ,3750000
203,204,Pierre Garcon,WR,SFO,3675000
204,205,Michael Johnson,DE,CIN,3550000
205,206,Tavon Austin,WR,LAR,3500000
206,,Prince Amukamara,CB,CHI,3500000
207,,Frank Gore,RB,IND,3500000
208,,Ben Jones,C,TEN,3500000
209,,Cole Beasley,WR,DAL,3500000
210,211,Brandon Mebane,DT,LAC,3350000
211,212,Greg Robinson,OT,DET,3322377
212,213,Thomas Davis,LB,CAR,3250000
213,,Casey Hayward,DB,LAC,3250000
214,215,Blake Bortles,QB,JAX,3236565
215,216,Graham Gano,K,CAR,3200000
216,,Dan Bailey,K,DAL,3200000
217,218,Richie Incognito,G,BUF,3175000
218,219,Joel Bitonio,OT,CLE,3164777
219,220,Thomas Morstead,P,NOR,3150000
220,,Matt Prater,K,DET,3150000
221,222,Mark Ingram,RB,NOR,3100000
222,,Shawn Williams,SS,CIN,3100000
223,224,C.J. Fiedorowicz,TE,HOU,3097000
224,225,Tahir Whitehead,OLB,DET,3050000
225,226,Tony Jefferson,FS,BAL,3000000
226,,T.J. Ward,DB,TAM,3000000
227,,Jason Peters,T,PHI,3000000
228,,Markus Wheaton,WR,CHI,3000000
229,,Chris Baker,DT,TAM,3000000
230,,Josh McCown,QB,NYJ,3000000
231,,Brent Celek,TE,PHI,3000000
232,,Robert Woods,WR,LAR,3000000
233,,Terrelle Pryor,QB,WAS,3000000
234,,Ricky Wagner,OT,DET,3000000
235,,Russell Okung,T,LAC,3000000
236,,NaVorro Bowman,LB,2TM,3000000
237,,Fletcher Cox,DT,PHI,3000000
238,,Brandon Marshall,WR,NYG,3000000
239,,Derrick Shelby,DE,ATL,3000000
240,,William Gholston,DE,TAM,3000000
241,,Marcus Cooper,CB,CHI,3000000
242,,Kam Chancellor,DB,SEA,3000000
243,,Ryan Kalil,C,CAR,3000000
244,,Johnathan Hankins,DT,IND,3000000
245,,A.J. Bouye,CB,JAX,3000000
246,,Orlando Scandrick,DB,DAL,3000000
247,,T.J. Lang,T,DET,3000000
248,249,Andrew Sendejo,DB,MIN,2950000
249,250,Andre Branch,DE,MIA,2900000
250,,C.J. Anderson,RB,DEN,2900000
251,252,Steve McLendon,DT,NYJ,2875000
252,253,Colt McCoy,QB,WAS,2800000
253,,Kevin Huber,P,CIN,2800000
254,,Brett Kern,P,TEN,2800000
255,,Virgil Green,TE,DEN,2800000
256,,Domata Peko,DT,DEN,2800000
257,,Justin Tucker,K,BAL,2800000
258,259,Jonathan Casillas,LB,NYG,2750000
259,,William Hayes,DE,MIA,2750000
260,,Corey Peters,DT,ARI,2750000
261,,Adam Vinatieri,K,IND,2750000
262,,Reggie Nelson,DB,OAK,2750000
263,,Chris Clark,T,HOU,2750000
264,,Luke Joeckel,OT,SEA,2750000
265,,Kayvon Webster,CB,LAR,2750000
266,267,Todd Davis,LB,DEN,2746000
267,,Marcus Williams,CB,2TM,2746000
268,,Dontrelle Inman,WR,2TM,2746000
269,,Trey Burton,TE,PHI,2746000
270,,Wesley Johnson,OT,NYJ,2746000
271,,Brandon McManus,K,DEN,2746000
272,,Isaiah Crowell,RB,CLE,2746000
273,,Andrew Norwell,G,CAR,2746000
274,,Taylor Gabriel,WR,ATL,2746000
275,,Adam Thielen,WR,MIN,2746000
276,277,Stephen Gostkowski,K,NWE,2700000
277,,Travis Kelce,TE,KAN,2700000
278,279,Ramon Foster,T,PIT,2675000
279,280,Dante Fowler,OLB,JAX,2570478
280,281,Dre Kirkpatrick,CB,CIN,2550000
281,,Drew Stanton,QB,ARI,2550000
282,283,Chris Hogan,WR,NWE,2500000
283,,Morris Claiborne,CB,NYJ,2500000
284,,Cordarrelle Patterson,WR,OAK,2500000
285,,Quintin Demps,DB,CHI,2500000
286,,Jarius Wright,WR,MIN,2500000
287,,Jabaal Sheard,DL,IND,2500000
288,,Brandon Marshall,OLB,DEN,2500000
289,,Jared Cook,TE,OAK,2500000
290,,Patrick Chung,DB,NWE,2500000
291,,Ronald Leary,G,DEN,2500000
292,,Donald Stephenson,T,DEN,2500000
293,,Jamar Taylor,CB,CLE,2500000
294,,Dwayne Allen,TE,NWE,2500000
295,,Abry Jones,DT,JAX,2500000
296,297,Dwayne Harris,WR,NYG,2475000
297,298,Zane Beadles,T,SFO,2450000
298,,Emmanuel Lamur,LB,MIN,2450000
299,300,Johnny Hekker,P,LAR,2444444
300,301,Ryan Succop,K,TEN,2400000
301,,Marquette King,P,OAK,2400000
302,,Da'Norris Searcy,DB,TEN,2400000
303,,Terence Newman,DB,MIN,2400000
304,305,Sam Koch,P,BAL,2300000
305,,Micah Hyde,CB,BUF,2300000
306,,Tom Johnson,DT,MIN,2300000
307,308,Brian Cushing,LB,HOU,2264706
308,309,Chad Henne,QB,JAX,2250000
309,,Terrell McClain,DL,WAS,2250000
310,,Lane Taylor,G,GNB,2250000
311,,Vincent Rey,LB,CIN,2250000
312,,Elvis Dumervil,DE,SFO,2250000
313,,Arthur Moats,LB,PIT,2250000
314,,James Hanna,TE,DAL,2250000
315,,Stacy McGee,DT,WAS,2250000
316,317,Sam Martin,P,DET,2225000
317,318,Jermaine Kearse,WR,NYJ,2200000
318,,Matthew Bosher,P,ATL,2200000
319,,Wesley Woodyard,LB,TEN,2200000
320,321,Anthony Barr,OLB,MIN,2157750
321,322,Shane Vereen,RB,NYG,2150000
322,323,J.J. Wilcox,S,PIT,2125000
323,324,Vance McDonald,TE,PIT,2100000
324,,Mike Daniels,DT,GNB,2100000
325,326,Brandon Carr,DB,BAL,2000000
326,,Ben Ijalana,OL,NYJ,2000000
327,,Josh Robinson,CB,TAM,2000000
328,,Connor Barwin,DE,LAR,2000000
329,,Lorenzo Alexander,LB,BUF,2000000
330,,Vince Williams,ILB,PIT,2000000
331,,Clinton McDonald,DT,TAM,2000000
332,,Justin Bethel,CB,ARI,2000000
333,,D.J. Hayden,CB,DET,2000000
334,,Brice McCain,DB,TEN,2000000
335,,Kyle Juszczyk,FB,SFO,2000000
336,,Vernon Davis,TE,WAS,2000000
337,,Matt Slauson,G,LAC,2000000
338,,Robert Alford,CB,ATL,2000000
339,,Jermaine Gresham,TE,ARI,2000000
340,,Johnathan Cyprien,SS,TEN,2000000
341,,Antoine Bethea,DB,ARI,2000000
342,,Dion Sims,TE,CHI,2000000
343,,D.J. Swearinger,FS,WAS,2000000
344,,Sylvester Williams,DT,TEN,2000000
345,,Brynden Trawick,S,TEN,2000000
346,,Danny Trevathan,OLB,CHI,2000000
347,,William Gay,DB,PIT,2000000
348,,Paul Worrilow,LB,DET,2000000
349,,J.C. Tretter,OG,CLE,2000000
350,,Phil Dawson,K,ARI,2000000
351,,Ted Ginn,WR,NOR,2000000
352,353,Taylor Lewan,OT,TEN,1986136
353,354,Kenny Stills,WR,MIA,1975000
354,355,Ed Dickson,TE,CAR,1950000
355,,Marcus Sherels,DB,MIN,1950000
356,,Marquise Goodwin,WR,SFO,1950000
357,358,Kurt Coleman,LB,CAR,1900000
358,,Everson Griffen,DE,MIN,1900000
359,,Brad Nortman,P,JAX,1900000
360,,Landry Jones,QB,PIT,1900000
361,362,Odell Beckham,WR,NYG,1839027
362,363,Aaron Donald,DT,LAR,1802250
363,364,Rex Burkhead,RB,NWE,1800000
364,365,Telvin Smith,ILB,JAX,1797000
365,,Maurice Alexander,SS,LAR,1797000
366,,Michael Schofield,OT,LAC,1797000
367,,Devon Kennard,OLB,NYG,1797000
368,,William Compton,LB,WAS,1797000
369,,E.J. Gaines,CB,BUF,1797000
370,,Korey Toomer,ILB,LAC,1797000
371,,Donte Moncrief,WR,IND,1797000
372,,Kerry Wynn,DE,NYG,1797000
373,,John Brown,WR,ARI,1797000
374,,Avery Williamson,ILB,TEN,1797000
375,,Kevin Pamphile,OT,TAM,1797000
376,,Shamar Stephen,DT,MIN,1797000
377,,Russell Bodine,OG,CIN,1797000
378,,Anthony Hitchens,OLB,DAL,1797000
379,,Justin Ellis,DT,OAK,1797000
380,,Aaron Colvin,CB,JAX,1797000
381,,Damien Williams,RB,MIA,1797000
382,,Chris Hubbard,G,PIT,1797000
383,,Michael Thomas,S,MIA,1797000
384,,DaQuan Jones,DT,TEN,1797000
385,,Ryan Jensen,T,BAL,1797000
386,,Cameron Fleming,OT,NWE,1797000
387,,Terrance West,RB,BAL,1797000
388,,Charles Leno,OG,CHI,1797000
389,,Bashaud Breeland,CB,WAS,1797000
390,,Aaron Lynch,DE,SFO,1797000
391,,T.J. Carrie,CB,OAK,1797000
392,,Denico Autry,DE,OAK,1797000
393,,Andre Hal,CB,HOU,1797000
394,,Albert Wilson,WR,KAN,1797000
395,,Corey Linsley,C,GNB,1797000
396,,Nevin Lawson,CB,DET,1797000
397,398,Zach Fulton,OG,KAN,1788500
398,399,Spencer Long,OG,WAS,1787000
399,,Richard Rodgers,TE,GNB,1787000
400,401,Travis Swanson,C,DET,1772000
401,402,Preston Brown,ILB,BUF,1762000
402,403,Ryan Fitzpatrick,QB,TAM,1750000
403,,Alan Branch,DT,NWE,1750000
404,,Joe Hawley,G,TAM,1750000
405,,Allen Barbre,T,DEN,1750000
406,,Niles Paul,WR,WAS,1750000
407,,Matt Moore,QB,MIA,1750000
408,,Matt Cassel,QB,TEN,1750000
409,,Scott Tolzien,QB,IND,1750000
410,411,Ereck Flowers,OT,NYG,1743338
411,412,Kyle Fuller,CB,CHI,1740955
412,413,Jared Goff,QB,LAR,1719894
413,414,Ryan Shazier,OLB,PIT,1716438
414,415,Max Unger,C,NOR,1700000
415,,Zach Strief,G,NOR,1700000
416,,Larry Warford,OG,NOR,1700000
417,,A.J. Klein,ILB,NOR,1700000
418,,Ryan Hewitt,FB,CIN,1700000
419,,Luke Stocker,TE,2TM,1700000
420,421,Todd Gurley,RB,LAR,1691653
421,422,Carson Wentz,QB,PHI,1662561
422,423,Earl Mitchell,DT,SFO,1650000
423,,Josh Hill,TE,NOR,1650000
424,,Britton Colquitt,P,CLE,1650000
425,426,Zack Martin,OT,DAL,1642882
426,427,C.J. Mosley,ILB,BAL,1618365
427,428,Trae Waynes,CB,MIN,1611761
428,429,Giovani Bernard,RB,CIN,1600000
429,,Steven Hauschka,K,BUF,1600000
430,431,Eric Ebron,TE,DET,1590337
431,432,Calvin Pryor,FS,JAX,1587716
432,433,Ezekiel Elliott,RB,DAL,1584379
433,434,Ja'Wuan James,OT,MIA,1569327
434,435,Josh Martin,LB,NYJ,1550000
435,,Derek Anderson,QB,CAR,1550000
436,,Zach Brown,OLB,WAS,1550000
437,,Garrett Celek,TE,SFO,1550000
438,439,Desmond Trufant,CB,ATL,1526000
439,440,Austin Howard,T,BAL,1525000
440,441,Jalen Ramsey,FS,JAX,1511409
441,442,Keenan Robinson,OLB,NYG,1500000
442,,Bryan Anger,P,TAM,1500000
443,,Davon House,DB,GNB,1500000
444,,Shane Lechler,P,HOU,1500000
445,,Zach Miller,TE,CHI,1500000
446,,Jordan Poyer,CB,BUF,1500000
447,,Mike Gillislee,RB,NWE,1500000
448,,Kelvin Beachum,T,NYJ,1500000
449,,D.J. Fluker,OT,NYG,1500000
450,,Levine Toilolo,TE,ATL,1500000
451,,Jason McCourty,DB,CLE,1500000
452,,Lerentee McCray,LB,JAX,1500000
453,,Jahleel Addae,S,LAC,1500000
454,,Chris Hairston,OL,LAC,1500000
455,,Alejandro Villanueva,OL,PIT,1500000
456,,Duron Harmon,FS,NWE,1500000
457,,Ryan Groy,OG,BUF,1500000
458,,Robbie Gould,K,SFO,1500000
459,,Jamize Olawale,FB,OAK,1500000
460,,Benson Mayowa,DE,DAL,1500000
461,,Menelik Watson,OT,DEN,1500000
462,,Barkevious Mingo,OLB,IND,1500000
463,,John Simon,DE,IND,1500000
464,,Anthony Fasano,TE,MIA,1500000
465,,Chris Conte,DB,TAM,1500000
466,467,Danny Shelton,DT,CLE,1498970
467,468,Jermon Bushrod,T,MIA,1475000
468,469,Deone Bucannon,SS,ARI,1471255
469,470,Jeff Heath,S,DAL,1471000
470,471,Andrus Peat,OT,NOR,1470773
471,472,Robert Golden,S,PIT,1465000
472,473,Matt Bryant,K,ATL,1450000
473,474,DeVante Parker,WR,MIA,1423776
474,475,Melvin Gordon,RB,LAC,1404980
475,476,Mike Remmers,T,MIN,1400000
476,,Josh Kline,OL,TEN,1400000
477,,Garry Gilliam,T,SFO,1400000
478,,Jurrell Casey,DL,TEN,1400000
479,,Alex Boone,T,ARI,1400000
480,,Nate Allen,DB,MIA,1400000
481,482,Ronnie Stanley,OT,BAL,1381106
482,483,Greg Zuerlein,K,LAR,1375000
483,484,Eddie Lacy,RB,SEA,1365000
484,485,Teddy Bridgewater,QB,MIN,1354023
485,486,Marcus Cannon,OL,NWE,1350000
486,,Jordan Mills,OT,BUF,1350000
487,,Michael Hoomanawanui,TE,NOR,1350000
488,,Marshawn Lynch,RB,OAK,1350000
489,,Eric Decker,WR,TEN,1350000
490,,Erik Walden,DE,TEN,1350000
491,,Nathan Stupar,OLB,NOR,1350000
492,493,Kevin Johnson,CB,HOU,1348583
493,494,Arik Armstead,DE,SFO,1329785
494,495,Marcus Peters,CB,KAN,1306287
495,496,T.J. Johnson,C,CIN,1300000
496,,Nick Perry,DE,GNB,1300000
497,,Sean Lee,LB,DAL,1300000
