index,Rk,Player,Pos,Tm,Cap Hit
498,,Patrick DiMarco,FB,BUF,1300000
499,,Andre Roberts,WR,ATL,1300000
500,,Johnson Bademosi,DB,NWE,1300000
501,502,Devonta Freeman,RB,ATL,1297000
502,,Morgan Moses,OT,WAS,1297000
503,504,Travis Frederick,C,DAL,1296000
504,505,Cameron Erving,OT,KAN,1292188
505,506,Nelson Agholor,WR,PHI,1287489
506,507,Cedric Ogbuehi,OT,CIN,1282789
507,508,Ethan Westbrooks,DE,LAR,1282175
508,509,DeForest Buckner,DE,SFO,1276863
509,510,Tyron Smith,OT,DAL,1275000
510,,Senio Kelemete,T,NOR,1275000
511,512,Bud Dupree,DE,PIT,1273390
512,513,Shane Ray,DE,DEN,1263991
513,514,Tyler Bray,QB,KAN,1252500
514,515,Joe Haden,DB,PIT,1250000
515,,Karl Klug,DL,TEN,1250000
516,,Akeem Spence,DT,DET,1250000
517,,Kemal Ishmael,DB,ATL,1250000
518,,Dont'a Hightower,ILB,NWE,1250000
519,,Ben Watson,TE,BAL,1250000
520,,Chris Maragos,DB,PHI,1250000
521,,Kyle Wilber,OLB,DAL,1250000
522,,Andre Smith,T,CIN,1250000
523,,Michael Brockers,DT,LAR,1250000
524,,Daren Bates,LB,TEN,1250000
525,,Jack Crawford,DE,ATL,1250000
526,,Brandon LaFell,WR,CIN,1250000
527,,Danny Amendola,WR,NWE,1250000
528,,Al Woods,DT,IND,1250000
529,,Tyson Alualu,DT,PIT,1250000
530,,Jason Pierre-Paul,DE,NYG,1250000
531,,Aldrick Robinson,WR,SFO,1250000
532,,Kendall Wright,WR,CHI,1250000
533,,Donnie Jones,P,PHI,1250000
534,535,D.J. Humphries,OT,ARI,1245192
535,536,Cornelius Washington,DE,DET,1237500
536,537,Shaq Thompson,OLB,CAR,1235793
537,538,Breshad Perriman,WR,BAL,1226392
538,539,Mason Foster,LB,WAS,1225000
539,540,Byron Jones,CB,DAL,1216995
540,541,Laken Tomlinson,OG,SFO,1212296
541,542,Darrius Heyward-Bey,WR,PIT,1200000
542,,Harry Douglas,WR,TEN,1200000
543,,Ryan Allen,P,NWE,1200000
544,,Dion Lewis,RB,NWE,1200000
545,,Marcus Gilchrist,DB,HOU,1200000
546,,Alfred Morris,RB,DAL,1200000
547,548,Xavier Su'a-Filo,OG,HOU,1177036
548,549,Phillip Dorsett,WR,NWE,1174583
549,550,Jack Conklin,OT,TEN,1172621
550,551,Demarcus Lawrence,DE,DAL,1170907
551,552,Leonard Floyd,OLB,CHI,1167403
552,553,Damarious Randall,FS,GNB,1154612
553,554,Eric Wood,C,BUF,1150000
554,,Jahri Evans,T,GNB,1150000
555,,Linval Joseph,DT,MIN,1150000
556,557,Eli Apple,CB,NYG,1138742
557,558,Malcom Brown,DT,NWE,1127112
558,559,Marqise Lee,WR,JAX,1125549
559,560,Brad Wing,P,NYG,1125000
560,561,Cody Davis,S,LAR,1111111
561,562,Lamarcus Joyner,CB,LAR,1105934
562,563,Craig Robertson,LB,NOR,1105000
563,564,Demetrius Harris,TE,KAN,1100000
564,,Russell Shepard,WR,CAR,1100000
565,,Jonathan Stewart,RB,CAR,1100000
566,,DeAngelo Hall,DB,WAS,1100000
567,,Margus Hunt,DE,IND,1100000
568,,Jacquizz Rodgers,RB,TAM,1100000
569,,Tress Way,P,WAS,1100000
570,,Anthony Sherman,RB,KAN,1100000
571,,L.P. Ladouceur,LS,DAL,1100000
572,,Tank Carradine,DE,SFO,1100000
573,,David DeCastro,G,PIT,1100000
574,575,Jordan Matthews,WR,BUF,1094900
575,576,Vernon Hargreaves,CB,TAM,1094439
576,577,Weston Richburg,C,NYG,1085093
577,578,Eddie Pleasant,SS,HOU,1078000
578,579,Kiko Alonso,ILB,MIA,1075000
579,,Theo Riddick,RB,DET,1075000
580,581,Josh Gordon,WR,CLE,1068406
581,582,Paul Richardson,WR,SEA,1062659
582,583,Marshall Newhouse,GT,OAK,1050000
583,,DeShawn Shead,DB,SEA,1050000
584,585,Sheldon Rankins,DT,NOR,1031893
585,586,Bradley Roby,CB,DEN,1018072
586,587,Timmy Jernigan,DT,PHI,1017284
587,588,Laremy Tunsil,OT,MIA,1016257
588,589,Stephone Anthony,ILB,MIA,1004015
589,590,Charles Johnson,DE,CAR,1000000
590,,Brock Coyle,LB,SFO,1000000
591,,Lawrence Timmons,LB,MIA,1000000
592,,Dekoda Watson,LB,SFO,1000000
593,,Brian Winters,OG,NYJ,1000000
594,,Matt Kalil,OT,CAR,1000000
595,,Frostee Rucker,DE,ARI,1000000
596,,Nick Foles,QB,PHI,1000000
597,,Corey Graham,DB,PHI,1000000
598,,Kelvin Benjamin,WR,2TM,1000000
599,,Ross Cockrell,CB,NYG,1000000
600,,Pat Sims,DT,CIN,1000000
601,,Ryan Mallett,QB,BAL,1000000
602,,Sherrick McManis,DB,CHI,1000000
603,,Karlos Dansby,LB,ARI,1000000
604,,Willie Young,DE,CHI,1000000
605,,La'el Collins,OT,DAL,1000000
606,,Daniel Kilgore,OL,SFO,1000000
607,,Mike Adams,DB,CAR,1000000
608,,Luke Willson,TE,SEA,1000000
609,,Byron Bell,T,DAL,1000000
610,,Eric Weems,WR,TEN,1000000
611,,Tom Compton,T,CHI,1000000
612,,David Harris,LB,NWE,1000000
613,,Mario Addison,DE,CAR,1000000
614,,Beau Brinkley,LSTE,TEN,1000000
615,,Jeremy Maclin,WR,BAL,1000000
616,,Lance Dunbar,RB,LAR,1000000
617,,Kellen Clemens,QB,LAC,1000000
618,,Terrance Williams,WR,DAL,1000000
619,,Justin Durant,LB,DAL,1000000
620,,Alshon Jeffery,WR,PHI,1000000
621,,Breno Giacomini,G,HOU,1000000
622,,Christian Jones,ILB,CHI,1000000
623,,Stephon Tuitt,DT,PIT,1000000
624,,Don Muhlbach,C,DET,1000000
625,,Lee Smith,TE,OAK,1000000
626,,Kamar Aiken,WR,IND,1000000
627,,Mason Crosby,K,GNB,1000000
628,,Danny Woodhead,RB,BAL,1000000
629,,Chris Long,DE,PHI,1000000
630,,Jon Ryan,P,SEA,1000000
631,,Tramon Williams,DB,ARI,1000000
632,,Derrick Johnson,LB,KAN,1000000
633,,Zak DeOssie,LB,NYG,1000000
634,,Tom Brady,QB,NWE,1000000
635,,Adrian Peterson,RB,2TM,1000000
636,,Kasim Edebali,OLB,2TM,1000000
637,,Stephen Paea,DT,DAL,1000000
638,,Tyvon Branch,DB,ARI,1000000
639,,Julius Peppers,DE,CAR,1000000
640,,Anthony Castonzo,OL,IND,1000000
641,,Matthew Stafford,QB,DET,1000000
642,,Darius Butler,DB,IND,1000000
643,,Jack Doyle,TE,IND,1000000
644,,Joe Berger,T,MIN,1000000
645,,Andy Lee,P,ARI,1000000
646,,Mitch Unrein,DT,CHI,1000000
647,,Jonathan Cooper,OG,DAL,1000000
648,,Ryan Schraeder,T,ATL,1000000
649,,Jon Condo,LB,OAK,1000000
650,,Nick Folk,K,TAM,1000000
651,,Brandon Fusco,OL,SFO,1000000
652,,Zach Kerr,NT,DEN,1000000
653,,Nolan Carroll,DB,DAL,1000000
654,,John Kuhn,FB,NOR,1000000
655,,Ahmad Brooks,LB,GNB,1000000
656,,Keenan Allen,WR,LAC,1000000
657,658,Jeremiah Attaochu,OLB,LAC,993150
658,659,Landon Collins,SS,NYG,991415
659,660,Kyle Van Noy,OLB,NWE,990741
660,661,Karl Joseph,SS,OAK,990196
661,662,Darqueze Dennard,CB,CIN,988032
662,663,Donovan Smith,OT,TAM,986715
663,664,Mario Edwards,DE,OAK,982015
664,665,Corey Coleman,WR,CLE,979773
665,666,Rhett Ellison,FB,NYG,975000
666,,Ted Larsen,C,MIA,975000
667,,Don Carey,DB,DET,975000
668,,Kyle Nelson,TE,SFO,975000
669,670,T.J. Yeldon,RB,JAX,972617
670,671,Troy Niklas,TE,ARI,968632
671,672,Preston Smith,DE,WAS,960395
672,673,Dee Ford,DE,KAN,957704
673,674,Davante Adams,WR,GNB,956373
674,675,Eddie Goldman,DT,CHI,951938
675,676,Case Keenum,QB,MIN,950000
676,,Derek Carrier,WR,LAR,950000
677,,Jayrone Elliott,LB,DAL,950000
678,,Reshad Jones,DB,MIA,950000
679,680,Taylor Decker,OT,DET,948499
680,681,T.J. McDonald,FS,MIA,944445
681,682,Keanu Neal,FS,ATL,938075
682,683,Austin Seferian-Jenkins,TE,NYJ,936690
683,684,Alex Okafor,DE,NOR,935000
684,685,Cody Latimer,WR,DEN,925725
685,686,Ryan Kelly,C,IND,925045
686,687,John Jerry,G,NYG,925000
687,688,Benardrick McKinney,ILB,HOU,920921
688,689,Shaq Lawson,DE,BUF,917226
689,690,Darron Lee,OLB,NYJ,914620
690,691,Hau'oli Kikaha,OLB,NOR,913755
691,692,Will Fuller,WR,HOU,912014
692,693,Antonio Brown,WR,PIT,910000
693,694,Jack Mewhort,OT,IND,907337
694,695,Josh Doctson,WR,WAS,906802
695,696,Eric Kendricks,ILB,MIN,903720
696,697,Laquon Treadwell,WR,MIN,901590
697,698,Rey Maualuga,LB,MIA,900000
698,,Eric Berry,DB,KAN,900000
699,,Mike Tolbert,RB,BUF,900000
700,,Anthony Levine,S,BAL,900000
701,,Captain Munnerlyn,DB,CAR,900000
702,,Ramon Humber,LB,BUF,900000
703,,Kendall Langford,DE,HOU,900000
704,,Tavon Wilson,FS,DET,900000
705,,Joe Webb,WR,BUF,900000
706,,LeGarrette Blount,RB,PHI,900000
707,,Morgan Cox,C,BAL,900000
708,,Demario Davis,OLB,NYJ,900000
709,,Phillip Supernaw,TE,TEN,900000
710,,Tramaine Brock,DB,MIN,900000
711,,Sam Young,T,MIA,900000
712,,Connor Barth,K,CHI,900000
713,,Jon Weeks,C,HOU,900000
714,,Nick Sundberg,C,WAS,900000
715,,Frank Zombo,LB,KAN,900000
716,,Alterraun Verner,DB,MIA,900000
717,,Garrison Sanborn,C,TAM,900000
718,,Latavius Murray,RB,MIN,900000
719,,J.J. Jansen,C,CAR,900000
720,,Brett Goode,LB,GNB,900000
721,,Chandler Catanzaro,K,NYJ,900000
722,,Martellus Bennett,TE,2TM,900000
723,,Lamarr Houston,DT,2TM,900000
724,,Jamaal Charles,RB,DEN,900000
725,,Lawrence Guy,DT,NWE,900000
726,,John Sullivan,C,LAR,900000
727,,Matt Slater,WR,NWE,900000
728,,Evander Hood,DT,WAS,900000
729,,Brandon Tate,WR,BUF,900000
730,,Roy Miller,DT,KAN,900000
731,,Blaine Gabbert,QB,ARI,900000
732,,Glover Quin,DB,DET,900000
733,,Colt Anderson,DB,BUF,900000
734,,Caleb Sturgis,K,PHI,900000
735,,Mike Windt,C,LAC,900000
736,,John Denney,DE-C,MIA,900000
737,,Chase Daniel,QB,NOR,900000
738,,Darren McFadden,RB,DAL,900000
739,,Lardarius Webb,DB,BAL,900000
740,741,Allen Robinson,WR,JAX,898755
741,742,Jarvis Landry,WR,MIA,893852
742,743,Justin Britt,OT,SEA,891400
743,744,William Jackson,CB,CIN,891166
744,745,Michael Floyd,WR,MIN,887058
745,746,Artie Burns,CB,PIT,885954
746,747,Darryl Tapp,DE,TAM,882353
747,748,Jeremy Hill,RB,CIN,881855
748,749,Paxton Lynch,QB,DEN,880741
749,750,Eric Rowe,CB,NWE,878623
750,751,Kenny Clark,DT,GNB,875529
751,752,Ryan Griffin,TE,HOU,875000
752,753,Jason Verrett,CB,LAC,860000
753,754,Fozzy Whittaker,RB,CAR,850000
754,,Manti Te'o,ILB,NOR,850000
755,,Colton Schmidt,P,BUF,850000
756,,LaRoy Reynolds,LB,ATL,850000
757,,Chris Banjo,S,NOR,850000
758,,Nate Palmer,LB,TEN,850000
759,,Vlad Ducasse,G,BUF,850000
760,,Matt Tobin,T,SEA,850000
761,762,Chris Johnson,RB,ARI,847059
762,763,Nate Orchard,OLB,CLE,841028
763,764,Robert Nkemdiche,DT,ARI,840936
764,765,Keith Tandy,S,TAM,840000
765,766,Devin Funchess,WR,CAR,836900
766,767,Mitch Morse,OT,KAN,834826
767,768,Denzel Perryman,ILB,LAC,831724
768,769,Vernon Butler,DT,CAR,831660
769,770,Jordan Phillips,DT,MIA,831628
770,771,Germain Ifedi,OT,SEA,825687
771,772,Nate Ebner,DB,NWE,825000
772,773,Carlos Hyde,RB,SFO,822047
773,774,Jimmy Garoppolo,QB,SFO,820077
774,775,Kony Ealy,DE,NYJ,803660
775,776,Maxx Williams,TE,BAL,803431
776,777,Ronald Darby,CB,PHI,800426
777,778,Michael Wilhoite,LB,SEA,800000
778,,Sealver Siliga,DT,TAM,800000
779,,Neiko Thorpe,DB,SEA,800000
780,,Lance Kendricks,TE,GNB,800000
781,,Bradley McDougald,FS,SEA,800000
782,,Shareece Wright,DB,BUF,800000
783,,LaAdrian Waddle,T,NWE,800000
784,,Joe Looney,G,DAL,800000
785,,Kevin Minter,ILB,CIN,800000
786,,James Develin,RB,NWE,800000
787,,Robert Turbin,RB,IND,800000
788,,Andre Holmes,WR,BUF,800000
789,,Chris Jones,P,DAL,800000
790,,Brice Butler,WR,DAL,800000
791,,Blair Walsh,K,SEA,800000
792,793,Trai Turner,OG,CAR,797000
793,794,Rob Havenstein,OT,LAR,795911
794,795,Ricky Jean-Francois,DT,2TM,794118
795,796,Billy Turner,OT,DEN,794000
796,797,Jaquiski Tartt,SS,SFO,792910
797,798,Markus Golden,OLB,ARI,791212
798,799,Ty Sambrailo,OT,ATL,784633
799,800,Brandin Cooks,WR,NWE,781599
800,801,Josh Harris,LS,ATL,780000
801,802,Ha Ha Clinton-Dix,FS,GNB,778534
802,803,Quinten Rollins,CB,GNB,775233
803,804,Quinton Dial,DE,GNB,775001
804,805,Austin Davis,QB,SEA,775000
805,,Josh Bynes,LB,ARI,775000
806,,Brandon Williams,TE,IND,775000
807,,Geno Smith,QB,NYG,775000
808,,Chris Carter,DL,WAS,775000
809,,Colin Jones,DB,CAR,775000
810,,Josh Bellamy,WR,CHI,775000
811,,Terence Garvin,LB,SEA,775000
812,,Brian Quick,WR,WAS,775000
813,,Jaron Brown,WR,ARI,775000
814,,Rashaan Melvin,CB,IND,775000
815,,Zach Ertz,TE,PHI,775000
816,,Coty Sensabaugh,CB,PIT,775000
817,,Julian Stanford,LB,NYJ,775000
818,,Brandon Williams,DT,BAL,775000
819,,A.Q. Shipley,C,ARI,775000
820,,John Jenkins,DT,CHI,775000
821,,Jimmy Smith,CB,BAL,775000
822,,Taiwan Jones,RB,BUF,775000
823,,Wes Horton,DE,CAR,775000
824,,Sam Acho,OLB,CHI,775000
825,,Randy Bullock,K,CIN,775000
826,,Dennis Kelly,OT,TEN,775000
827,,Bruce Carter,LB,NYJ,775000
828,,Cameron Heyward,DE,PIT,775000
829,,Amini Silatolu,T,CAR,775000
830,,Blidi Wreh-Wilson,CB,ATL,775000
831,,Brock Osweiler,QB,DEN,775000
832,,Jordan Todman,RB,HOU,775000
833,,Josh LeRibeus,G,NOR,775000
834,,Rafael Bush,S,NOR,775000
835,,Oday Aboushi,OT,SEA,775000
836,,Tyrunn Walker,DL,LAR,775000
837,,Andre Ellington,RB,2TM,775000
838,,Ryan Davis,DE,BUF,775000
839,,Darryl Morris,CB,NYG,775000
840,,J.T. Thomas,LB,NYG,775000
841,,Jake McQuaide,LS,LAR,775000
842,,Benny Cunningham,RB,CHI,775000
843,,Tony Bergstrom,OT,2TM,775000
844,,Courtney Upshaw,OLB,ATL,775000
845,,Robert McClain,DB,TAM,775000
846,,Kevin McDermott,LS,MIN,775000
847,,Brian Schwenke,C,TEN,775000
848,,EJ Manuel,QB,OAK,775000
849,,Stefen Wisniewski,OL,PHI,775000
850,,Ben Jacobs,LB,CAR,775000
851,,Nickell Robey-Coleman,CB,LAR,775000
852,,Sterling Moore,CB,NOR,775000
853,,Jeremy Kerley,WR,NYJ,775000
854,,Austin Pasztor,OL,ATL,775000
855,,Kai Forbath,K,MIN,775000
856,,Rodney McLeod,S,PHI,775000
857,,Arrelious Benn,WR,JAX,775000
858,,Junior Galette,DE,WAS,775000
859,,Patrick Omameh,G,JAX,775000
860,,Doug Baldwin,WR,SEA,775000
861,,Leonard Johnson,CB,BUF,775000
862,,Najee Goode,ILB,PHI,775000
863,,Bradley Sowell,T,CHI,775000
864,,Cedric Thornton,DT,BUF,775000
865,,MarQueis Gray,TE,MIA,775000
866,,Jarvis Jenkins,DL,KAN,775000
867,,Patrick Robinson,DB,PHI,775000
868,,Aaron Brewer,LS,ARI,775000
869,,Justin Hunter,WR,PIT,775000
870,,Brandon Bolden,RB,NWE,775000
871,,Matt Overton,LS,JAX,775000
872,,Ryan Quigley,P,MIN,775000
873,,Kyle Love,DT,CAR,775000
874,,Damion Square,DE,LAC,775000
875,,David Bakhtiari,OT,GNB,775000
876,,Logan Paulsen,TE,SFO,775000
877,878,Frank Clark,DE,SEA,774294
878,879,Jordan Richards,SS,NWE,772413
879,880,Jake Fisher,OT,CIN,772229
880,881,Charles Sims,RB,TAM,764000
881,882,Chance Warmack,OG,PHI,760000
882,883,Emmanuel Ogbah,DE,CLE,750438
883,884,Branden Oliver,RB,LAC,750000
884,,Josh Mauro,DE,ARI,750000
885,886,Kevin Dodd,DE,TEN,747832
886,887,Jaylon Smith,OLB,DAL,745226
887,888,Hunter Henry,TE,LAC,740014
888,889,Myles Jack,OLB,JAX,737929
889,890,Sean Mannion,QB,LAR,730037
890,891,Steven Johnson,LB,2TM,729412
891,,Jeff Locke,P,DET,729412
892,,Asa Jackson,CB,SFO,729412
893,,Nick Bellore,LB,DET,729412
894,,Sean Spence,LB,2TM,729412
895,896,Jelani Jenkins,OLB,HOU,729411
896,897,Xavien Howard,CB,MIA,728547
897,898,Jay Bromley,DT,NYG,725000
898,899,Noah Spence,DE,TAM,724377
899,900,A.J. Cann,OG,JAX,721000
900,901,Sterling Shepard,WR,NYG,720208
901,902,Reggie Ragland,ILB,KAN,715517
902,903,Kamalei Correa,OLB,BAL,711347
903,904,Clive Walford,TE,OAK,710646
904,905,Kareem Martin,DE,ARI,710000
905,906,Chris Jones,DT,KAN,708238
906,907,Austin Johnson,DT,TEN,707374
907,908,Leon Hall,DB,SFO,705882
908,909,Terrence Brooks,FS,NYJ,705000
909,910,Ali Marpet,C,TAM,703054
910,911,Jihad Ward,DE,OAK,701809
911,912,Jerick McKinnon,RB,MIN,700000
912,,Tre Boston,FS,LAC,700000
913,,Charcandrick West,RB,KAN,700000
914,,Logan Thomas,TE,BUF,700000
915,,Darren Fells,TE,DET,700000
916,,James Hurst,OT,BAL,700000
917,,Phillip Gaines,CB,KAN,700000
918,,Michael Campanaro,WR,BAL,700000
919,,Jonotthan Harrison,C,NYJ,700000
920,921,Derrick Henry,RB,TEN,695815
921,922,Tyler Lockett,WR,SEA,695000
922,923,Alfred Blue,RB,HOU,690000
923,,Derrick Coleman,RB,ATL,690000
924,,Steven Terrell,DB,KAN,690000
925,,Tyler Shatley,OG,JAX,690000
926,,Tommy Bohanon,FB,JAX,690000
927,,Antone Exum,CB,SFO,690000
928,,Pierre Desir,CB,IND,690000
929,,Nick Williams,WR,ATL,690000
930,,Mike Pennel,DT,NYJ,690000
931,,Ty Nsekhe,T,WAS,690000
932,,Terrance Mitchell,CB,KAN,690000
933,,Chris Smith,DE,CIN,690000
934,,Kenneth Acker,CB,KAN,690000
935,,De'Anthony Thomas,RB,KAN,690000
936,,Tom Savage,QB,HOU,690000
937,,Daniel Sorensen,S,KAN,690000
938,,Ryan Grant,WR,WAS,690000
939,,Laurent Duvernay-Tardif,OT,KAN,690000
940,,Marcus Burley,CB,HOU,690000
941,,Daniel McCullers,DT,PIT,690000
942,,Marquis Flowers,OLB,NWE,690000
943,,Beau Allen,DT,PHI,690000
944,,Marcus Smith,DE,SEA,690000
945,,Walt Aikens,CB,MIA,690000
946,,Bruce Ellington,WR,HOU,690000
947,,Jimmie Ward,SS,SFO,690000
948,,Corey Nelson,OLB,DEN,690000
949,,Nat Berhe,SS,NYG,690000
950,,Orleans Darkwa,RB,NYG,690000
951,,Brent Urban,DE,BAL,690000
952,,Dontae Johnson,FS,SFO,690000
953,,David King,DE,TEN,690000
954,,Andrew DePaola,LS,CHI,690000
955,,T.J. Jones,WR,DET,690000
956,,Jordan Tripp,OLB,ATL,690000
957,,Adarius Glanton,LB,TAM,690000
958,,Cameron Brate,TE,TAM,690000
959,,Jake Matthews,OT,ATL,690000
960,,Keith McGill,CB,OAK,690000
961,,Dakota Dozier,OT,NYJ,690000
962,,Sammy Watkins,WR,LAR,690000
963,,Will Clarke,DE,TAM,690000
964,,Pat O'Donnell,P,CHI,690000
965,,Jerel Worthy,DT,BUF,690000
966,,Ben Garland,DL,ATL,690000
967,,James White,RB,NWE,690000
968,,Jonathan Bostic,LB,IND,690000
969,,Mike Evans,WR,TAM,690000
970,,Khalil Mack,OLB,OAK,690000
971,,Kevin Pierre-Louis,OLB,KAN,690000
972,,Jadeveon Clowney,DE,HOU,690000
973,,Kenny Wiggins,T,LAC,690000
974,,Luke Bowanko,C,BAL,690000
975,,Dustin Hopkins,K,WAS,690000
976,,Keith Smith,LB,DAL,690000
977,,Brandon Dunn,DT,HOU,690000
978,,Jay Prosch,FB,HOU,690000
979,,A.J. McCarron,QB,CIN,690000
980,,Terrence Fede,DE,MIA,690000
981,,Jaylen Watkins,CB,PHI,690000
982,,Adrian Phillips,DB,LAC,690000
983,,Joe Banyard,RB,BUF,690000
984,,Cody Parkey,K,MIA,690000
985,,Brittan Golden,WR,ARI,690000
986,,Steven Means,DE,PHI,690000
987,,Dewey McDonald,S,SEA,690000
988,,Peyton Thompson,CB,JAX,690000
989,,Jeff Janis,WR,GNB,690000
990,,Jeremiah Sirles,OT,MIN,690000
991,,Kerwynn Williams,RB,ARI,690000
992,,Bene Benwikere,CB,DAL,690000
993,,Cassius Marsh,DE,2TM,690000
994,995,Nick Novak,K,LAC,688235
995,,John Hughes,DT,NOR,688235
996,,John Greco,T,NYG,688235
997,998,A'Shawn Robinson,DT,DET,687892
998,999,Ameer Abdullah,RB,DET,687830
999,1000,Hroniss Grasu,C,CHI,687500
1000,1001,Jamon Brown,OT,LAR,686686
1001,1002,George Johnson,DE,2TM,683824
